%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4015820336939272e-02, 4.2333670401234376e-03,
       -1.8550630497820228e-01, 7.9547111778461660e-02,
       -1.3014943845864515e-02, -6.7716819032472697e-01,
       1.9257601361318949e-01, 6.8023250763230680e-01,
       1.1707031571942741e-02 ]
points1: [ 3.23919006e+02, 1.97418106e+02, 1.34760834e+02,
       -5.2207329854313356e-01, -1.3980604181197540e-01,
       9.7700084261373410e-01, -1.2138551156581778e+00,
       -1.9646448003596936e-01, -3.1603226292277597e-01,
       -6.8959851886509782e-01, -1.1103135732202118e+00,
       -2.4872207845016026e+00, -1.3485970768698858e+00,
       7.0370959557366741e-01, -1.2137373740103063e+00,
       -1.2520027670257705e+00, -2.0352841282254933e-01,
       -1.5435660252330328e+00, -6.1202116674008093e-02,
       1.9563590762284291e-01, 1.0956607838171630e+00,
       4.6547630612132712e-01, -2.4363887587748909e+00,
       -1.0141224040911168e+00, 3.8203309220648113e-01,
       -2.3719768586053473e+00, 1.5942957031790647e-01,
       -3.2779246272050006e-01, -1.7693420913895161e+00,
       1.7037688153776038e+00, 4.6380156508271875e-01,
       2.6115817120787954e-01, 6.3569766644695680e-01,
       -4.8441490392037623e-01, 5.9119190301485858e-01,
       -1.1742016450805890e+00, -1.3436905132794059e+00,
       3.3211696664795942e-01, -6.9944241026849241e-01,
       -1.5047637667423484e+00, -6.2425485132734837e-01,
       -2.7332780661863256e+00, -9.1590742580020257e-01,
       -1.2138551156581778e+00, -1.2513240401457613e+00,
       -6.3946868155094660e-01, -2.0608635799765365e+00,
       -1.3681385455208763e+00, -1.6236137744512165e+00,
       8.4493002909248749e-01, 1.3866092108497105e-01,
       -2.9579232959782320e-01, -6.2425485132734837e-01,
       -1.4012925675148866e+00, -1.3900696084181896e+00,
       -1.8447512544520339e+00, 1.1806453808426123e-01,
       -1.7824467073898909e+00, -2.1895399492730019e+00,
       -1.5474339295460460e-01, 1.2183121450498651e+00,
       3.7361562995963904e-01, 2.0995294253043284e-01,
       -4.2469560268215911e-02, -4.8689164202378496e-02,
       -1.4670886596281938e+00, -2.0121493146872234e+00,
       -7.9008573272870830e-01, -2.4598032278437634e+00,
       -1.9081061435449675e+00, 1.3244598049534988e+00,
       -1.1674071695974655e+00, -9.7310458332162442e-01,
       -9.9215663124524089e-01, -1.8382911512098725e+00,
       3.6469009442395998e-02, -5.7422137046651189e-01,
       -1.1832018974437997e+00, -4.2309963513935267e-01,
       5.2340583599395984e-01, -1.8835341078700714e+00,
       1.2552584880089215e-01, -6.3946868155094660e-01,
       -6.3242491414921387e-01, -1.7629405466420836e-01,
       1.4547329216128665e-01, 7.6553243980085628e-01,
       6.0979154942291625e-01, 5.3777224344730723e-01,
       -6.9944241026849241e-01, 1.0956607838171630e+00,
       -7.8920755970706613e-01, -6.9944241026849241e-01,
       -6.7592953677393208e-01, -2.0051371214334970e+00,
       3.4800809001457583e-01, -1.8325862591250874e+00,
       -6.4969336200207761e-01, -1.0180698376166399e+00,
       7.2346538284991257e-01, -1.1236905367147036e+00,
       -1.6489142771872110e+00, -3.9229418564029400e-01,
       -2.3306870982248644e+00, 8.7243776195874911e-01,
       4.8589481527370704e-01, 4.6547630612132712e-01,
       -1.0366202718669904e+00, -2.7613693924533838e+00,
       -1.2520027670257705e+00, 7.3122693616892698e-01,
       9.0545660678256346e-01, -1.5548505302127769e+00,
       -1.9454389086099277e-01, -7.2138021699885235e-01,
       6.8531157315251923e-01, -2.0294060550589283e+00,
       5.3133527917547818e-01, -8.3974151267295827e-01,
       -1.4576550120550622e+00, 3.9569778883222545e-01,
       -7.3060311012446222e-01, 6.0042474934035228e-01,
       9.0545660678256346e-01, -1.9283251535832464e+00,
       -1.2218353548002565e-01, -1.2975119019329682e+00,
       -2.0945947131703355e-01, -2.3230529643272071e+00,
       1.3866092108497105e-01, -2.3722338527300044e+00,
       -1.2686629917887755e+00, -3.5691264121781370e-02,
       -1.1988349853841100e+00, -1.5548505302127769e+00,
       -7.9146554116416257e-01, 8.3981110961992489e-01,
       -9.7405561453467615e-01, -8.3974151267295827e-01,
       -2.4872207845016026e+00, -1.2513240401457613e+00,
       -1.9260034717857688e-01, -8.7769880694599722e-01,
       -2.5642874726920866e+00, -2.0051371214334970e+00,
       -1.7202027599006384e-01, -2.3334249431063432e+00,
       -1.9307346050630596e-02, -1.2149039731237419e+00,
       -8.7560937119301929e-01, -1.3900696084181896e+00,
       -2.4006971031493238e+00, -1.3485970768698858e+00,
       -2.4435510972381174e+00, -2.6186787625519310e+00,
       3.6317423564999657e-01, -1.2519800075819574e+00,
       -2.0597987766435084e+00, -4.8689164202378496e-02,
       -1.9951719246226722e+00, -2.8837554802690507e-01,
       -9.9989590975304843e-01, -1.4389940317807794e+00,
       -1.1717916835145541e+00, -8.6186554498865275e-01,
       3.8028667966024892e+00, 2.8061874576852791e-01,
       -1.9534428819870200e-01, 1.9743121837472249e-01,
       -2.4389059317793554e-01, -1.7367153013326473e+00,
       -1.8747721709898868e+00, -1.7795299860053251e+00,
       -2.3334249431063432e+00, -1.6808902809875010e+00,
       -1.0823522069504519e+00, 1.2144961747187664e+00,
       -9.1449783245700267e-01, -1.4476204987281913e+00,
       -2.5671231595468265e+00, -1.4963725824305696e+00,
       -3.4625576610546938e-01, -1.5095149877179002e+00,
       -1.9798630109270707e-01, -6.4969336200207761e-01,
       -1.3855550254005449e+00, -2.1202270736554860e+00,
       1.2021446213735438e+00, -1.2487235090706332e+00,
       -7.3661419035663145e-01, -4.2757195835373857e-01,
       -1.8315184456637412e+00, -4.3535340402912692e-01,
       -6.7592953677393208e-01, -1.6808902809875010e+00,
       6.8026612586154900e-01, -1.9283251535832464e+00,
       -1.4496208622098301e+00, -2.6636223962953260e+00,
       5.8147916676696521e-01, -9.1282882559221856e-01,
       -1.6389342315249256e+00, -9.9989590975304843e-01,
       -1.0823522069504519e+00, -2.2179341976340994e+00,
       -4.7174492453557959e-01, -2.2179341976340994e+00,
       -1.6236137744512165e+00, -1.8262252259757183e+00,
       -2.1202270736554860e+00, 6.6930601688293756e-01,
       -2.0294060550589283e+00, 2.3260916295787240e-01,
       -5.8004077177667160e-02, 5.7166970233137571e-01,
       -2.0374641620642224e+00, -1.2920754023249421e+00,
       -6.2333154752307141e-01, -9.4248098627024695e-03,
       -2.2371049466566051e+00, -6.6182272688655064e-01,
       -4.6175299945375026e-01, -3.2459986295696203e-01,
       -7.7239577625872413e-01, 2.5880517355902832e-01,
       6.6792532045021225e-02, -1.4389940317807794e+00,
       -2.0348272690318847e+00, -2.4334427916953330e-01,
       -7.6108053236258844e-01, 3.4849185270689881e-01,
       -4.3535340402912692e-01, -2.3088357317580606e+00,
       -2.1083383840941154e+00, -1.8033903301864862e+00,
       -3.8390927884349328e-02, -1.3526493088569127e+00,
       -2.5149656930799615e+00, -2.3764635927265498e+00,
       1.7766901611164918e-01, -2.3143466655289280e+00,
       -1.9190826747753524e+00, -5.1290860664479720e-01,
       -2.0945947131703355e-01, -1.8109339887054214e+00,
       3.0129846578316799e-01, -7.2138021699885235e-01,
       -2.5602814513194666e-01, 6.8605578420251057e-01,
       -2.1800362176688384e+00, -3.9988009664285395e-01,
       -1.1435355860797964e+00, 1.4547329216128665e-01,
       -1.1259928148794445e+00, -2.2551994258973576e+00,
       -1.8960848583657679e+00, -1.2664995222949775e+00,
       -1.4746405417504871e-01, -8.2531139268863074e-01,
       -1.6140491374266075e+00, -1.1674071695974655e+00,
       -1.9307346050630596e-02, -2.2246151257876934e-01,
       9.1475760196548545e-02, 6.6844045194699692e-02,
       -4.4079403711208789e+00, 5.0677231962238585e+00,
       -5.2845926446278957e-01, -2.3417198709051226e+00,
       1.2241279177167791e-01, -1.6703328700574235e-01,
       -5.1787059518141454e-01, 7.2346538284991257e-01,
       -1.4375855391844330e+00, -2.4218513645341710e+00,
       -3.0104262065229435e+00, -1.6184815645930692e+00,
       -1.1527491095243897e-01, -1.4487577836616505e+00,
       5.7827983505125646e-01, -4.2327896902474899e-01,
       -1.1762265359537796e+00, -1.8479182226465676e+00,
       -1.7177628643450669e+00, -1.1015433843665536e+00,
       -9.1590742580020257e-01, 8.7243776195874911e-01,
       -2.4218513645341710e+00, -9.5099905663391704e-01,
       -1.9601540941001268e+00, -2.1776116653368089e+00,
       -1.8387396497603143e+00, 7.4314142632046021e-01,
       9.1119389427580810e-01, -5.3727648250674875e-01,
       -9.6466855913019012e-02, 1.2144961747187664e+00,
       4.0716099056259580e-01, -8.8149528217992257e-01,
       1.7021662174106733e+00, 2.4240041534302881e-01,
       9.0907007465759082e-01, 1.4560184477082519e-01,
       1.9563590762284291e-01, -6.8763307449207467e-01,
       -2.0330146602127730e+00, 1.6875602047242633e+00,
       -1.7670975963009961e+00, -2.0948691762081437e+00,
       6.3523767368858330e-01, -2.6930673505445074e-01,
       -6.9009131080300579e-01, -1.7768083332093796e+00,
       -2.2420412353729708e+00, 1.1806453808426123e-01,
       -1.8333431988613846e+00, -4.1651885463535399e-01,
       -6.7979406265157916e-01, -1.9854998777233406e+00,
       2.8606647103219784e-01, -2.1393507398858960e+00,
       -1.5360674041639260e+00, -3.9644224623793417e-01,
       -3.1910193240594054e-01, -1.3465739160455210e+00,
       2.3698756225683079e-01, -1.0281011311582831e-01,
       -3.8390927884349328e-02, 1.8214174978352796e-01,
       -2.4879759360625382e+00, -6.8127479782480405e-01,
       -1.9613333936287145e+00, -9.1449783245700267e-01,
       3.3211696664795942e-01, -1.5756425217589753e+00,
       -2.6636223962953260e+00, -6.9591633089049931e-01,
       -7.9741863688588088e-01, -1.9739135613319112e+00,
       3.2433209771993718e+00, -2.2324942261313371e-01,
       -1.4065153003302340e+00, -9.1974205754818383e-01,
       -1.3017156276636377e+00, -7.2889850398172007e-01,
       -7.9741863688588088e-01, 8.7257412539962642e-01,
       -2.4158458828802565e+00, -6.6931301786138697e-01,
       -1.8990338462025924e+00, -6.8196570626021547e-01,
       -6.7979406265157916e-01, -1.7699164547517077e+00,
       -1.1217430330908706e+00, -1.6101651183021899e+00,
       -2.2384730040721820e-01, 3.4800809001457583e-01,
       2.9950549734542640e+00, -2.3683681815463777e+00,
       -1.3395836517760811e+00, 2.3830613988408259e-01,
       4.8306298128390629e-01, -1.1460139921648971e+00,
       -2.2371049466566051e+00, 3.1161899129737778e+00,
       3.4622262178866225e-01, -2.2384730040721820e-01,
       -2.2420412353729708e+00, -7.9741863688588088e-01,
       -1.3802673039523683e+00, -1.6703328700574235e-01,
       -1.3408251339589075e+00, -8.6031055438098059e-01,
       -6.8398991744826909e-01, -2.0289448269399020e+00,
       -2.5469507040650390e+00, -1.4204578226252693e+00,
       -1.7884169011497788e+00, 7.8214435490257161e-01,
       -1.9356659922566986e+00, -1.8410176100690003e+00,
       -6.4388556649397066e-01, -2.4367583923406686e+00,
       -2.1358220199067772e+00, -5.1787059518141454e-01,
       -7.3661419035663145e-01, -1.6101651183021899e+00,
       4.9379945477607984e-01, -1.9378517788039149e+00,
       -1.8281195930926035e+00, -9.6603697286499790e-01,
       -2.3405764449276352e+00, -1.5138142647604533e+00,
       -9.9981152695171416e-01, 1.6296490282313181e-01,
       -1.3683790274957113e+00, 3.0812389489929606e+00,
       -1.5569959434837555e+00, -2.5473243501719929e+00,
       -1.5015200332862662e+00, -1.1628489145227481e+00,
       5.2272467973481263e-01, -1.7258527438152746e+00,
       -7.1517393675300867e-01, 3.9166799141349009e+00,
       -9.6247761639832663e-01, -2.4879759360625382e+00,
       1.7766901611164918e-01, -2.1358220199067772e+00,
       -1.7153351040536224e+00, -4.7174492453557959e-01,
       1.9563590762284291e-01, -1.2503721634609046e+00,
       -3.4691381620047251e-01, 7.3162053202191057e-01,
       -8.9941925777577802e-01, -3.1011593178129909e-01,
       -3.2459986295696203e-01, -2.0077859873930413e+00,
       8.7257412539962642e-01, -3.1011593178129909e-01,
       1.4560184477082519e-01, 7.2929045619282418e-01,
       2.6309782064576162e+00, -2.5620814266635867e+00,
       -6.6182272688655064e-01, -1.9066520747751281e+00,
       -2.0330146602127730e+00, 3.0129846578316799e-01,
       -8.7643192214398058e-01, -2.6706582031722097e+00,
       -1.7850376130646686e+00, 3.0902727711796207e-01,
       2.4232127908898637e+00, -1.0292714049219147e+00,
       8.2805550869425693e-01, 1.7251446905974252e-01,
       -8.8149528217992257e-01, -2.5174045467012260e+00,
       1.9061084897587066e-01, 2.4232127908898637e+00,
       -2.3417198709051226e+00, -3.5755670348478902e-01,
       -4.9621695405987110e-01, -2.1929305958486278e+00,
       -8.1242408955670253e-01, -1.6441688236105795e-01,
       -1.6163861586310655e+00, -8.1490709019018681e-01,
       -8.1242408955670253e-01, 5.2727854005713060e-01,
       -6.4969336200207761e-01, -2.4334427916953330e-01,
       -1.3236012497537739e+00, -2.5671231595468265e+00,
       1.2899035575799769e+00, -1.9009944634765445e+00,
       5.2054873390117029e-01, -2.6374628161545584e+00,
       1.0976592533434701e+00, -1.9240061796233485e+00,
       -4.8857088728330528e-01, -1.9916143841334918e-01,
       -2.0948691762081437e+00, -2.1573226435466242e+00,
       -2.0498868687233673e+00, 2.3260916295787240e-01,
       -2.4852711878283520e+00, -2.6307446497023518e-01,
       -1.8333431988613846e+00, -1.7947506806956075e+00,
       -1.3539138025783837e+00, 6.4388805687076778e-01,
       -1.7988556872670325e+00, -4.1872040479691303e-01,
       -1.1243364758481948e+00, -1.8967234538431581e+00,
       9.3941290327954258e-02, -3.1011593178129909e-01,
       1.6045967383043411e+00, -1.8581969927968212e+00,
       -9.5664805676957876e-01, -1.5435660252330328e+00,
       -2.3905226725722661e+00, -1.3995503261167412e+00,
       -2.3923332681428988e+00, -2.0345238154272747e+00,
       -4.2200946155390842e+00, 3.4622262178866225e-01,
       -6.3944931413580419e-01, -2.1393507398858960e+00,
       3.8550601637916754e-01, -2.3665551419743777e-01,
       -4.6488663638066674e-01, -1.2970540418466194e+00,
       3.0733998813094127e-01, -1.1717916835145541e+00,
       -2.0237173151550278e+00, -7.2394257085216041e-01,
       -2.4705224694657093e+00, 8.5818890123419922e-01,
       -1.9304874696749936e+00, -2.6515642348947503e+00,
       -8.4562032073541094e+00, 1.5790759805824466e+00,
       1.0629905986677379e+00, 3.9642426322404140e-01,
       -2.2246151257876934e-01, 1.5005914381909239e+01,
       -8.7420246464248330e-01, -4.3929761263109479e-01,
       -1.5855948550739036e+00, -1.4374292053919488e-01,
       -2.6165721091115285e-01, -9.9570669218335184e-01,
       -5.0952154077485137e+00, 8.6511266025226963e-01,
       -2.4598032278437634e+00, -9.7310458332162442e-01,
       8.7431136085801275e-04, -2.6001296419635049e+00,
       -9.8841507158157116e-01, -2.0980297997574771e+00,
       -6.3027470347783998e-01, -1.3909987497017524e+00,
       -2.0498868687233673e+00, 7.0098861774670160e-02,
       -5.2912792961371269e-01, 1.3914489937619320e-01,
       -2.2683767175700997e+00, -6.7859460380991565e-01,
       -5.8453658635103933e-01, 7.7383285969088167e-01,
       3.0812389489929606e+00, 4.8668564618197914e-02,
       -2.7613693924533838e+00, 1.6296490282313181e-01,
       -1.6039195526381813e+00, -2.3417198709051226e+00,
       -1.4227029721796942e+00, -2.2012668798729278e+00,
       -2.3143466655289280e+00, -2.4217088695425275e+00,
       -2.0302120957937779e+00, -1.2425379087318944e+00,
       -9.7346432937819893e-01, 4.6713043393837705e-01,
       -1.2970540418466194e+00, 1.8975955616442464e-01,
       6.6930601688293756e-01, 8.4621511253311088e-01,
       -9.5741940048531471e-01, -2.0121493146872234e+00,
       -2.2012668798729278e+00, -1.3539138025783837e+00,
       -2.0345238154272747e+00, -1.9739867836969656e+00,
       1.0356121175328833e-01, -1.6871412741251681e+00,
       -2.6117863161467687e+00, -2.4448762339291424e-01,
       -3.5554466467982537e-01, -8.3473299879529861e-01,
       -6.7237376622475287e-01, -2.0820544959318750e+00,
       -3.3263624690715859e-01, -8.3473299879529861e-01,
       -3.8334117073756352e-01, -4.3150232283835299e-01,
       -1.5796573005742709e+00, 7.6422702508219653e-01,
       -3.5695656788080260e-01, -2.0055118268283927e+00,
       2.2463040244710678e-01, -7.5948217171423682e-01,
       -9.7346432937819893e-01, 2.7937228465515997e+00,
       2.8515304487687193e-01, -1.3262957002811266e+00,
       7.3162053202191057e-01, -1.4157043759978629e+00,
       -1.9915790503636588e+00, -1.4544206192048261e+00,
       -1.5796573005742709e+00, -2.1573226435466242e+00,
       -8.3473299879529861e-01, -1.4544206192048261e+00,
       -1.2409095639245602e+00, -2.1471027279484409e+00,
       -2.5285656772530900e+00, 1.9061084897587066e-01,
       -2.0755416574899437e+00, -3.5695656788080260e-01,
       -1.4684431078286377e+00, -3.3385454819014704e-01,
       -3.5695656788080260e-01, -2.6001296419635049e+00,
       -2.4783792022667459e+00, -2.0597987766435084e+00,
       -3.6578302108703115e-01, -2.2814307207143414e+00,
       -6.9743089543681658e-01, -5.0962803434340911e-02,
